
vendor/bin/phpcs includes/* --standard=phpcs.xml --extensions=php -s --report=source

PHP CODE SNIFFER VIOLATION SOURCE SUMMARY
----------------------------------------------------------------------
    SOURCE                                                       COUNT
----------------------------------------------------------------------
[ ] PSR1.Classes.ClassDeclaration.MissingNamespace               94
[ ] Generic.Metrics.NestingLevel.MaxExceeded                     58
[ ] Generic.CodeAnalysis.UnusedFunctionParameter.Found           46
[ ] Generic.Metrics.CyclomaticComplexity.MaxExceeded             43
[x] Squiz.Classes.SelfMemberReference.NotUsed                    31
[ ] Generic.Files.LineLength.MaxExceeded                         28
[ ] PSR1.Classes.ClassDeclaration.MultipleClasses                25
[ ] Squiz.Scope.MethodScope.Missing                              24
[ ] Generic.Files.OneClassPerFile.MultipleFound                  20
[ ] Squiz.Functions.GlobalFunction.Found                         11
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedCATCH            6
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedIF               6
[ ] Generic.Classes.DuplicateClassName.Found                     4
[ ] PSR1.Files.SideEffects.FoundWithSymbols                      4
[ ] Generic.NamingConventions.CamelCapsFunctionName.NotCamelCaps 3
[x] Generic.Formatting.DisallowMultipleStatements.SameLine       2
[x] PSR2.Namespaces.UseDeclaration.MultipleDeclarations          2
[x] Squiz.WhiteSpace.LanguageConstructSpacing.Incorrect          2
[x] Squiz.WhiteSpace.SuperfluousWhitespace.EndLine               2
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedELSE             2
[x] Generic.Functions.OpeningFunctionBraceKernighanRitchie.SpaceAfterBracket1
[x] PSR2.ControlStructures.ElseIfDeclaration.NotAllowed          1
[ ] Generic.NamingConventions.UpperCaseConstantName.ClassConstantNotUpperCase1
[ ] Generic.CodeAnalysis.UselessOverridingMethod.Found           1
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedELSEIF           1
----------------------------------------------------------------------
A TOTAL OF 418 SNIFF VIOLATIONS WERE FOUND IN 25 SOURCES
----------------------------------------------------------------------
PHPCBF CAN FIX THE 7 MARKED SOURCES AUTOMATICALLY (41 VIOLATIONS IN TOTAL)
----------------------------------------------------------------------

Time: 11.26 secs; Memory: 33.25Mb

############################################################################

vendor/bin/phpcs includes/* --standard=phpcs.xml --extensions=php -sp

E.EE.EE.EEEEEEEE.EEEEEEEEEEEEEEEEE........E.........EEEEEE..  60 / 162 (37%)
E..E.EE.E..E..E......W...W.EEEEEEEEW.EE.EWEEEE..EWEE..EE.EEE 120 / 162 (74%)
EEEWWWE.EEEEWEW.EE...EEEEEEEEEEEEEEEEEEE..


FILE: ...diawiki-1.24.1/extensions/SemanticMediaWiki/includes/Aliases.php
----------------------------------------------------------------------
FOUND 57 ERRORS AND 1 WARNING AFFECTING 21 LINES
----------------------------------------------------------------------
  1 | WARNING | A file should declare new symbols (classes, functions,
FOUND 4 ERRORS AFFECTING 3 LINES
----------------------------------------------------------------------
  29 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
  38 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
  38 | ERROR | Function's cyclomatic complexity (18) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 290 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------


FILE: ...tensions/SemanticMediaWiki/includes/datavalues/SMW_DataValue.php
----------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 3 LINES
----------------------------------------------------------------------
  40 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 585 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 755 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------


FILE: .../extensions/SemanticMediaWiki/includes/datavalues/SMW_DV_URI.php
----------------------------------------------------------------------
FOUND 4 ERRORS AFFECTING 3 LINES
----------------------------------------------------------------------
  23 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
  62 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
  62 | ERROR | [ ] Function's cyclomatic complexity (18) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 132 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: .../extensions/SemanticMediaWiki/includes/dic/DependencyBuilder.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 39 | ERROR | Each interface must be in a file by itself
    |       | (PSR1.Classes.ClassDeclaration.MultipleClasses)
----------------------------------------------------------------------


FILE: .../extensions/SemanticMediaWiki/includes/export/SMW_Serializer.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
  35 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 261 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------


FILE: ...sions/SemanticMediaWiki/includes/export/SMW_ExportController.php
----------------------------------------------------------------------
FOUND 9 ERRORS AFFECTING 8 LINES
----------------------------------------------------------------------
  25 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 131 | ERROR | [ ] Function's nesting level (6) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 131 | ERROR | [ ] Function's cyclomatic complexity (24) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 352 | ERROR | [ ] Line exceeds maximum limit of 180 characters; contains
     |       |     183 characters (Generic.Files.LineLength.MaxExceeded)
 489 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 499 | ERROR | [x] Each PHP statement must be on a line by itself
     |       |     (Generic.Formatting.DisallowMultipleStatements.SameLine)
 507 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 521 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 584 | ERROR | [ ] Empty CATCH statement detected
     |       |     (Generic.CodeAnalysis.EmptyStatement.DetectedCATCH)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 3 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...ions/SemanticMediaWiki/includes/export/SMW_Serializer_RDFXML.php
----------------------------------------------------------------------
FOUND 5 ERRORS AFFECTING 4 LINES
----------------------------------------------------------------------
  18 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 111 | ERROR | Function's nesting level (5) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 111 | ERROR | Function's cyclomatic complexity (12) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 232 | ERROR | Empty ELSE statement detected
     |       | (Generic.CodeAnalysis.EmptyStatement.DetectedELSE)
 236 | ERROR | Empty IF statement detected
     |       | (Generic.CodeAnalysis.EmptyStatement.DetectedIF)
----------------------------------------------------------------------


FILE: ...ions/SemanticMediaWiki/includes/export/SMW_Serializer_Turtle.php
----------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
  18 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 131 | ERROR | Function's nesting level (6) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 131 | ERROR | Function's cyclomatic complexity (16) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------


FILE: ....1/extensions/SemanticMediaWiki/includes/export/SMW_Exporter.php
----------------------------------------------------------------------
FOUND 13 ERRORS AFFECTING 10 LINES
----------------------------------------------------------------------
  18 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 143 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 143 | ERROR | Function's cyclomatic complexity (11) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 245 | ERROR | Function's nesting level (7) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 245 | ERROR | Function's cyclomatic complexity (19) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 359 | ERROR | Function's nesting level (5) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 404 | ERROR | Empty ELSE statement detected
     |       | (Generic.CodeAnalysis.EmptyStatement.DetectedELSE)
 416 | ERROR | Function's cyclomatic complexity (18) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 445 | ERROR | Function's cyclomatic complexity (18) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 521 | ERROR | Line exceeds maximum limit of 180 characters; contains 258
     |       | characters (Generic.Files.LineLength.MaxExceeded)
 534 | ERROR | Function's cyclomatic complexity (11) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 588 | ERROR | Function's nesting level (5) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 588 | ERROR | Function's cyclomatic complexity (15) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------


FILE: ....1/extensions/SemanticMediaWiki/includes/export/SMW_Exp_Data.php
----------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 3 LINES
----------------------------------------------------------------------
  26 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 120 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 227 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...manticMediaWiki/includes/formatters/ParserParameterFormatter.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 1 LINE
----------------------------------------------------------------------
 112 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 112 | ERROR | Function's cyclomatic complexity (12) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------


FILE: ...1.24.1/extensions/SemanticMediaWiki/includes/GlobalFunctions.php
----------------------------------------------------------------------
FOUND 3 ERRORS AND 11 WARNINGS AFFECTING 11 LINES
----------------------------------------------------------------------
  22 | WARNING | Consider putting global function
     |         | "smwfIsSemanticsProcessed" in a static class
     |         | (Squiz.Functions.GlobalFunction.Found)
  34 | WARNING | Consider putting global function "smwfNormalTitleDBKey"
     |         | in a static class (Squiz.Functions.GlobalFunction.Found)
  34 | ERROR   | Function name "smwfNormalTitleDBKey" is not in camel
     |         | caps format
     |         | (Generic.NamingConventions.CamelCapsFunctionName.NotCamelCaps)
  54 | WARNING | Consider putting global function "smwfNormalTitleText"
     |         | in a static class (Squiz.Functions.GlobalFunction.Found)
  72 | WARNING | Consider putting global function "smwfXMLContentEncode"
     |         | in a static class (Squiz.Functions.GlobalFunction.Found)
  72 | ERROR   | Function name "smwfXMLContentEncode" is not in camel
     |         | caps format
     |         | (Generic.NamingConventions.CamelCapsFunctionName.NotCamelCaps)
  82 | WARNING | Consider putting global function "smwfHTMLtoUTF8" in a
     |         | static class (Squiz.Functions.GlobalFunction.Found)
  82 | ERROR   | Function name "smwfHTMLtoUTF8" is not in camel caps
     |         | format
     |         | (Generic.NamingConventions.CamelCapsFunctionName.NotCamelCaps)
  89 | WARNING | Consider putting global function "smwfNumberFormat" in a
     |         | static class (Squiz.Functions.GlobalFunction.Found)
 104 | WARNING | Consider putting global function "smwfEncodeMessages" in
     |         | a static class (Squiz.Functions.GlobalFunction.Found)
 140 | WARNING | Consider putting global function "smwfGetStore" in a
     |         | static class (Squiz.Functions.GlobalFunction.Found)
 160 | WARNING | Consider putting global function "smwfGetSparqlDatabase"
     |         | in a static class (Squiz.Functions.GlobalFunction.Found)
 181 | WARNING | Consider putting global function "smwfGetLinker" in a
     |         | static class (Squiz.Functions.GlobalFunction.Found)
 208 | WARNING | Consider putting global function "enableSemantics" in a
     |         | static class (Squiz.Functions.GlobalFunction.Found)
----------------------------------------------------------------------


FILE: ...iki-1.24.1/extensions/SemanticMediaWiki/includes/Highlighter.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 212 | ERROR | Function's cyclomatic complexity (11) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------


FILE: ...ki-1.24.1/extensions/SemanticMediaWiki/includes/Highlighter.php~
----------------------------------------------------------------------
FOUND 2 ERRORS AND 1 WARNING AFFECTING 3 LINES
----------------------------------------------------------------------
  35 | WARNING | [ ] Duplicate class name "SMW\Highlighter" found; first
     |         |     defined in
     |         |     /var/www/html/mediawiki-1.24.1/extensions/SemanticMediaWiki/includes/Highlighter.php
     |         |     on line 35
     |         |     (Generic.Classes.DuplicateClassName.Found)
  92 | ERROR   | [x] Expected 1 space after closing parenthesis; found
     |         |     0
     |         |     (Generic.Functions.OpeningFunctionBraceKernighanRitchie.SpaceAfterBracket)
 212 | ERROR   | [ ] Function's cyclomatic complexity (11) exceeds
     |         |     allowed maximum of 10
     |         |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...sions/SemanticMediaWiki/includes/interfaces/ObjectDictionary.php
----------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 3 LINES
----------------------------------------------------------------------
  46 | ERROR | Each interface must be in a file by itself
     |       | (PSR1.Classes.ClassDeclaration.MultipleClasses)
  74 | ERROR | Each interface must be in a file by itself
     |       | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 101 | ERROR | Each interface must be in a file by itself
     |       | (PSR1.Classes.ClassDeclaration.MultipleClasses)
----------------------------------------------------------------------


FILE: ...24.1/extensions/SemanticMediaWiki/includes/NamespaceManager.php~
----------------------------------------------------------------------
FOUND 1 ERROR AND 1 WARNING AFFECTING 2 LINES
----------------------------------------------------------------------
  12 | WARNING | [ ] Duplicate class name "SMW\NamespaceManager" found;
     |         |     first defined in
     |         |     /var/www/html/mediawiki-1.24.1/extensions/SemanticMediaWiki/includes/NamespaceManager.php
     |         |     on line 12
     |         |     (Generic.Classes.DuplicateClassName.Found)
 189 | ERROR   | [x] Language constructs must be followed by a single
     |         |     space; expected "include_once (" but found
     |         |     "include_once("
     |         |     (Squiz.WhiteSpace.LanguageConstructSpacing.Incorrect)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...extensions/SemanticMediaWiki/includes/params/SMW_ParamFormat.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 19 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...icMediaWiki/includes/parserhooks/DocumentationParserFunction.php
----------------------------------------------------------------------
FOUND 0 ERRORS AND 2 WARNINGS AFFECTING 2 LINES
----------------------------------------------------------------------
 59 | WARNING | The method parameter $type is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 90 | WARNING | The method parameter $type is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: ...ns/SemanticMediaWiki/includes/parserhooks/InfoParserFunction.php
----------------------------------------------------------------------
FOUND 0 ERRORS AND 2 WARNINGS AFFECTING 2 LINES
----------------------------------------------------------------------
 80 | WARNING | The method parameter $type is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 92 | WARNING | The method parameter $type is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: .../extensions/SemanticMediaWiki/includes/query/SMW_QueryParser.php
----------------------------------------------------------------------
FOUND 7 ERRORS AFFECTING 5 LINES
----------------------------------------------------------------------
  20 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 133 | ERROR | Function's nesting level (6) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 133 | ERROR | Function's cyclomatic complexity (23) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 284 | ERROR | Empty IF statement detected
     |       | (Generic.CodeAnalysis.EmptyStatement.DetectedIF)
 310 | ERROR | Function's nesting level (7) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 310 | ERROR | Function's cyclomatic complexity (20) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 607 | ERROR | Function's cyclomatic complexity (13) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------


FILE: ...xtensions/SemanticMediaWiki/includes/query/SMW_QueryLanguage.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 18 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...tensions/SemanticMediaWiki/includes/query/SMW_QueryProcessor.php
----------------------------------------------------------------------
FOUND 6 ERRORS AND 2 WARNINGS AFFECTING 6 LINES
----------------------------------------------------------------------
  21 | ERROR   | [ ] Each class must be in a namespace of at least one
     |         |     level (a top-level vendor name)
     |         |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 275 | ERROR   | [ ] Function's nesting level (4) exceeds allowed maximum
     |         |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 275 | ERROR   | [ ] Function's cyclomatic complexity (12) exceeds
     |         |     allowed maximum of 10
     |         |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 303 | ERROR   | [ ] Empty IF statement detected
     |         |     (Generic.CodeAnalysis.EmptyStatement.DetectedIF)
 423 | WARNING | [ ] The method parameter $outputMode is never used
     |         |     (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 452 | WARNING | [ ] The method parameter $outputMode is never used
     |         |     (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 701 | ERROR   | [x] Must use "self::" for local static member
     |         |     reference
     |         |     (Squiz.Classes.SelfMemberReference.NotUsed)
 701 | ERROR   | [x] Must use "self::" for local static member
     |         |     reference
     |         |     (Squiz.Classes.SelfMemberReference.NotUsed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 2 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...1.24.1/extensions/SemanticMediaWiki/includes/query/SMW_Query.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
 31 | ERROR | [ ] Each class must be in a namespace of at least one level
    |       |     (a top-level vendor name)
    |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 40 | ERROR | [x] Must use "self::" for local static member reference
    |       |     (Squiz.Classes.SelfMemberReference.NotUsed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...1/extensions/SemanticMediaWiki/includes/querypages/QueryPage.php
----------------------------------------------------------------------
FOUND 5 ERRORS AFFECTING 5 LINES
----------------------------------------------------------------------
  47 | ERROR | Visibility must be declared on method "getResults"
     |       | (Squiz.Scope.MethodScope.Missing)
  53 | ERROR | Visibility must be declared on method "recache"
     |       | (Squiz.Scope.MethodScope.Missing)
  57 | ERROR | Visibility must be declared on method "isExpensive"
     |       | (Squiz.Scope.MethodScope.Missing)
  61 | ERROR | Visibility must be declared on method "isSyndicated"
     |       | (Squiz.Scope.MethodScope.Missing)
 166 | ERROR | Visibility must be declared on method "doQuery"
     |       | (Squiz.Scope.MethodScope.Missing)
----------------------------------------------------------------------


FILE: ...anticMediaWiki/includes/querypages/UnusedPropertiesQueryPage.php
----------------------------------------------------------------------
FOUND 6 ERRORS AND 1 WARNING AFFECTING 6 LINES
----------------------------------------------------------------------
  49 | ERROR   | Visibility must be declared on method "getName"
     |         | (Squiz.Scope.MethodScope.Missing)
  57 | ERROR   | Visibility must be declared on method "isExpensive"
     |         | (Squiz.Scope.MethodScope.Missing)
  65 | ERROR   | Visibility must be declared on method "isSyndicated"
     |         | (Squiz.Scope.MethodScope.Missing)
  73 | ERROR   | Visibility must be declared on method
     |         | "getPageHeader" (Squiz.Scope.MethodScope.Missing)
  88 | WARNING | The method parameter $skin is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
  88 | ERROR   | Visibility must be declared on method "formatResult"
     |         | (Squiz.Scope.MethodScope.Missing)
 155 | ERROR   | Visibility must be declared on method "getResults"
     |         | (Squiz.Scope.MethodScope.Missing)
----------------------------------------------------------------------


FILE: ...ns/SemanticMediaWiki/includes/querypages/PropertiesQueryPage.php
----------------------------------------------------------------------
FOUND 4 ERRORS AND 1 WARNING AFFECTING 4 LINES
----------------------------------------------------------------------
  65 | ERROR   | Visibility must be declared on method
     |         | "getPageHeader" (Squiz.Scope.MethodScope.Missing)
  82 | ERROR   | Visibility must be declared on method "getName"
     |         | (Squiz.Scope.MethodScope.Missing)
  97 | WARNING | The method parameter $skin is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
  97 | ERROR   | Visibility must be declared on method "formatResult"
     |         | (Squiz.Scope.MethodScope.Missing)
 237 | ERROR   | Visibility must be declared on method "getResults"
     |         | (Squiz.Scope.MethodScope.Missing)
----------------------------------------------------------------------


FILE: ...anticMediaWiki/includes/querypages/WantedPropertiesQueryPage.php
----------------------------------------------------------------------
FOUND 6 ERRORS AND 1 WARNING AFFECTING 6 LINES
----------------------------------------------------------------------
  46 | ERROR   | Visibility must be declared on method "getName"
     |         | (Squiz.Scope.MethodScope.Missing)
  54 | ERROR   | Visibility must be declared on method "isExpensive"
     |         | (Squiz.Scope.MethodScope.Missing)
  62 | ERROR   | Visibility must be declared on method "isSyndicated"
     |         | (Squiz.Scope.MethodScope.Missing)
  70 | ERROR   | Visibility must be declared on method
     |         | "getPageHeader" (Squiz.Scope.MethodScope.Missing)
  80 | WARNING | The method parameter $skin is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
  80 | ERROR   | Visibility must be declared on method "formatResult"
     |         | (Squiz.Scope.MethodScope.Missing)
 113 | ERROR   | Visibility must be declared on method "getResults"
     |         | (Squiz.Scope.MethodScope.Missing)
----------------------------------------------------------------------


FILE: ...ns/SemanticMediaWiki/includes/queryprinters/DsvResultPrinter.php
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 64 | WARNING | The method parameter $queryResult is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: ...manticMediaWiki/includes/queryprinters/CategoryResultPrinter.php
----------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
  47 | ERROR | Function's nesting level (6) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
  47 | ERROR | Function's cyclomatic complexity (22) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 120 | ERROR | Line exceeds maximum limit of 180 characters; contains 182
     |       | characters (Generic.Files.LineLength.MaxExceeded)
----------------------------------------------------------------------


FILE: ...manticMediaWiki/includes/queryprinters/EmbeddedResultPrinter.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 1 LINE
----------------------------------------------------------------------
 48 | ERROR | Function's nesting level (4) exceeds allowed maximum of
    |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 48 | ERROR | Function's cyclomatic complexity (16) exceeds allowed
    |       | maximum of 10
    |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------


FILE: ...sions/SemanticMediaWiki/includes/queryprinters/ResultPrinter.php
----------------------------------------------------------------------
FOUND 1 ERROR AND 2 WARNINGS AFFECTING 3 LINES
----------------------------------------------------------------------
 166 | WARNING | The method parameter $useValidator is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 274 | ERROR   | Function's cyclomatic complexity (12) exceeds allowed
     |         | maximum of 10
     |         | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 475 | WARNING | The method parameter $context is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: ...ns/SemanticMediaWiki/includes/queryprinters/RawResultPrinter.php
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 110 | WARNING | The method parameter $outputMode is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: ...ns/SemanticMediaWiki/includes/queryprinters/RdfResultPrinter.php
----------------------------------------------------------------------
FOUND 1 ERROR AND 2 WARNINGS AFFECTING 3 LINES
----------------------------------------------------------------------
 50 | WARNING | The method parameter $queryResult is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 63 | WARNING | The method parameter $queryResult is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 75 | ERROR   | Function's nesting level (5) exceeds allowed maximum of
    |         | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------


